time,strategy,equity,cash
2026-05-12 10:45:22.987697,PB,99109.47,697.21
2026-05-12 10:50:24.225171,PB,99227.73,522.91
2026-05-12 10:55:25.362071,PB,99243.04,392.18
2026-05-12 11:00:26.691543,PB,99284.1,284.33
2026-05-12 11:05:27.787293,PB,99157.12,206.15
2026-05-12 11:10:28.934044,PB,99327.79,154.6
2026-05-12 11:15:30.315267,PB,99214.25,112.08
2026-05-12 11:20:31.490611,PB,99304.06,81.25
2026-05-12 11:25:32.673173,PB,99113.67,56.89
2026-05-12 11:30:34.100273,PB,99194.06,39.82
2026-05-12 11:35:35.317226,PB,99142.21,28.87
2026-05-12 11:40:36.475106,PB,99176.17,20.92
2026-05-12 11:45:37.597453,PB,99388.89,15.17
2026-05-12 11:50:38.744462,PB,99329.6,10.99
2026-05-12 16:39:44.224111,MR,102601.51,84589.88
2026-05-12 16:39:44.336267,MR,102601.51,84589.88
2026-05-12 16:39:44.503019,MR,102601.51,84589.88
2026-05-12 16:39:44.599095,MR,102601.51,84589.88
2026-05-12 16:39:44.704016,MR,102601.51,84589.88
2026-05-13 09:30:01.989720,PB,99198.64,9.88
2026-05-13 09:35:03.364730,PB,99463.59,1169.87
2026-05-13 09:40:04.611866,PB,99408.73,1000.24
2026-05-13 09:45:06.026547,PB,99726.92,925.22
2026-05-13 09:50:07.518795,PB,99719.17,752.06
2026-05-13 09:55:08.636640,PB,100191.97,752.06
2026-05-13 10:00:10.090129,PB,100236.03,714.46
2026-05-13 10:05:11.308131,PB,100321.68,678.74
2026-05-13 10:10:12.566800,PB,100310.59,627.83
2026-05-13 10:15:13.794214,PB,100392.42,596.44
2026-05-13 10:20:14.919833,PB,100724.89,566.62
2026-05-13 10:25:16.063487,PB,100862.82,566.62
2026-05-13 10:30:17.356318,PB,100931.07,566.62
2026-05-13 10:35:18.479600,PB,100947.61,566.62
2026-05-13 10:40:19.636607,PB,100722.41,566.62
2026-05-13 10:45:21.480015,PB,100875.58,566.62
2026-05-13 10:50:22.595419,PB,101061.32,566.62
2026-05-13 10:55:23.653183,PB,101237.74,566.62
2026-05-13 11:00:24.880690,PB,101329.35,566.62
2026-05-13 11:05:26.126387,PB,101397.99,566.62
2026-05-13 11:10:27.290078,PB,101473.32,590.23
2026-05-13 11:15:28.511686,PB,101421.25,590.23
2026-05-13 11:20:29.567623,PB,101447.46,590.23
2026-05-13 11:25:30.652464,PB,101400.38,590.23
2026-05-13 11:30:31.897795,PB,101404.12,590.23
2026-05-13 11:35:33.050609,PB,101454.5,590.23
2026-05-13 11:40:34.090722,PB,101532.29,590.23
2026-05-13 11:45:35.217818,PB,101528.03,590.23
2026-05-13 11:50:36.236542,PB,101549.26,590.23
2026-05-13 11:55:37.291106,PB,101520.32,590.23
2026-05-13 12:00:38.596649,PB,101495.53,590.23
2026-05-13 12:05:39.614122,PB,101661.33,590.23
2026-05-13 12:10:40.768438,PB,101706.6,590.23
2026-05-13 12:15:41.816771,PB,101771.49,36566.21
2026-05-13 12:20:42.884968,PB,101734.27,36566.21
2026-05-13 12:25:43.882272,PB,101863.56,36566.21
2026-05-13 12:30:45.150171,PB,101886.28,36566.21
2026-05-13 12:35:46.210205,PB,101897.09,36566.21
2026-05-13 12:40:47.254952,PB,101871.73,36566.21
2026-05-13 12:45:48.449861,PB,101914.02,36566.21
2026-05-13 12:50:49.668814,PB,101879.17,36566.21
2026-05-13 12:55:50.826360,PB,101991.45,36566.21
2026-05-13 13:00:53.041555,PB,102052.05,36566.21
2026-05-13 13:05:54.179430,PB,102100.21,36566.21
2026-05-13 13:10:55.258662,PB,102113.68,36566.21
2026-05-13 13:15:56.347693,PB,102105.65,36566.21
2026-05-13 13:20:57.414864,PB,102063.35,36566.21
2026-05-13 13:25:58.487668,PB,102036.13,36566.21
2026-05-13 13:30:59.659289,PB,102071.82,36566.21
2026-05-13 13:36:00.733742,PB,102048.28,36566.21
2026-05-13 13:41:01.896482,PB,102076.69,36566.21
2026-05-13 13:46:03.078525,PB,102097.26,36566.21
2026-05-13 13:51:04.161921,PB,102137.6,36566.21
2026-05-13 13:56:05.274509,PB,102100.3,36566.21
2026-05-13 14:01:06.591770,PB,102078.75,36566.21
2026-05-13 14:06:07.692438,PB,102198.65,36566.21
2026-05-13 14:11:08.923315,PB,102166.25,36566.21
2026-05-13 14:16:10.234007,PB,102253.06,36566.21
2026-05-13 14:21:11.317480,PB,102240.33,36566.21
2026-05-13 14:26:12.537693,PB,102297.44,36566.21
2026-05-13 14:31:13.735530,PB,102301.28,36566.21
2026-05-13 14:36:14.761766,PB,102288.76,36566.21
2026-05-13 14:41:15.834550,PB,102226.01,36566.21
2026-05-13 14:46:16.937329,PB,102177.79,36566.21
2026-05-13 14:51:18.091416,PB,102176.03,36566.21
2026-05-13 14:56:19.183369,PB,102120.48,36566.21
2026-05-13 15:01:20.329132,PB,102126.52,36566.21
2026-05-13 15:06:21.433281,PB,102143.92,36566.21
2026-05-13 15:11:22.746699,PB,102221.16,36566.21
2026-05-13 15:16:23.964031,PB,102205.01,36566.21
2026-05-13 15:21:25.051664,PB,102208.91,36566.21
2026-05-13 15:26:26.151188,PB,102180.78,36566.21
2026-05-13 15:31:27.318941,PB,102264.27,36566.21
2026-05-13 15:36:28.399501,PB,102226.73,36566.21
2026-05-13 15:41:29.428151,PB,102221.85,36566.21
2026-05-13 15:46:30.525517,PB,102250.16,36566.21
2026-05-13 15:51:30.665215,PB,102110.44,36566.21
2026-05-13 15:56:31.751822,PB,102137.18,36566.21
2026-05-13 16:45:57.803709,MR,102820.35,85867.93
2026-05-13 16:45:57.989099,MR,102820.35,85867.93
2026-05-13 16:45:58.151351,MR,102820.35,85867.93
2026-05-13 16:45:58.252300,MR,102820.35,85867.93
2026-05-13 16:45:58.363263,MR,102820.35,85867.93
2026-05-14 09:30:02.440982,PB,101730.34,36578.13
2026-05-14 09:35:03.878917,PB,101934.51,54573.34
2026-05-14 09:40:05.830281,PB,101941.18,54573.34
2026-05-14 09:45:07.283410,PB,102016.28,54585.41
2026-05-14 09:50:08.506134,PB,102054.15,54585.41
2026-05-14 09:55:09.973498,PB,101910.57,54585.41
2026-05-14 10:00:13.407302,PB,101858.28,54585.41
2026-05-14 10:05:14.689099,PB,101914.94,51856.14
2026-05-14 10:10:15.973705,PB,101875.82,51856.14
2026-05-14 10:15:17.359206,PB,101900.62,51856.14
2026-05-14 10:20:18.844829,PB,101990.03,51856.14
2026-05-14 10:25:20.092539,PB,101926.1,51856.14
2026-05-14 10:30:23.746345,PB,101878.32,51856.14
2026-05-14 10:35:25.031603,PB,101940.84,51856.14
2026-05-14 10:40:26.290791,PB,101988.51,51856.14
2026-05-14 10:45:27.745634,PB,102009.26,53249.58
2026-05-14 10:50:28.957619,PB,102023.58,53249.58
2026-05-14 10:55:30.133580,PB,102023.01,53249.58
2026-05-14 11:00:31.449834,PB,102030.22,53249.58
2026-05-14 11:05:32.971668,PB,102026.9,53249.58
2026-05-14 11:10:34.304396,PB,102076.91,53249.58
2026-05-14 11:15:35.642430,PB,102069.12,53249.58
2026-05-14 11:20:36.803944,PB,102126.26,53249.58
2026-05-14 11:25:38.058901,PB,102098.89,53249.58
2026-05-14 11:30:39.329850,PB,102130.52,53249.58
2026-05-14 11:35:40.617251,PB,102115.05,53249.58
2026-05-14 11:40:42.075857,PB,102147.1,53249.58
2026-05-14 11:45:43.440110,PB,102188.55,53249.58
2026-05-14 11:50:44.574745,PB,102179.33,53249.58
2026-05-14 11:55:45.757626,PB,102235.48,53249.58
2026-05-14 12:00:47.117149,PB,102309.28,53249.58
2026-05-14 12:05:48.373102,PB,102298.79,53249.58
2026-05-14 12:10:49.596615,PB,102276.38,53249.58
2026-05-14 12:15:50.889252,PB,102232.34,53249.58
2026-05-14 12:20:52.027158,PB,102217.4,53249.58
2026-05-14 12:25:53.420173,PB,102203.9,53249.58
2026-05-14 12:30:54.658887,PB,102153.98,53249.58
2026-05-14 12:35:55.946949,PB,102123.23,53249.58
2026-05-14 12:40:57.208472,PB,102162.46,53249.58
2026-05-14 12:45:58.472722,PB,102164.2,53249.58
2026-05-14 12:50:59.605878,PB,102148.63,53249.58
2026-05-14 12:56:00.868902,PB,102187.04,53249.58
2026-05-14 13:01:02.125878,PB,102222.74,53249.58
2026-05-14 13:06:03.612944,PB,102203.12,53249.58
2026-05-14 13:11:04.805327,PB,102122.28,53249.58
2026-05-14 13:16:05.987255,PB,102049.17,53249.58
2026-05-14 13:21:07.193369,PB,102084.16,53249.58
2026-05-14 13:26:08.331512,PB,102079.73,53249.58
2026-05-14 13:31:09.717626,PB,102144.7,53249.58
2026-05-14 13:36:11.038577,PB,102149.29,53249.58
2026-05-14 13:41:12.349244,PB,102218.61,53249.58
2026-05-14 13:46:13.711168,PB,102272.51,53249.58
2026-05-14 13:51:15.006544,PB,102268.81,53249.58
2026-05-14 13:56:16.180408,PB,102302.51,53249.58
2026-05-14 14:01:17.520361,PB,102226.78,53249.58
2026-05-14 14:06:18.739549,PB,102145.17,53249.58
2026-05-14 14:11:19.856861,PB,102175.17,53249.58
2026-05-14 14:16:21.037881,PB,102204.06,53249.58
2026-05-14 14:21:22.285306,PB,102170.79,53249.58
2026-05-14 14:26:23.454779,PB,102117.76,53249.58
2026-05-14 14:31:24.675201,PB,102148.21,53249.58
2026-05-14 14:36:25.986786,PB,102142.99,53249.58
2026-05-14 14:41:27.465020,PB,102124.89,53249.58
2026-05-14 14:46:28.680325,PB,102115.39,53249.58
2026-05-14 14:51:29.920401,PB,102166.57,53249.58
2026-05-14 14:56:31.260873,PB,102196.79,53249.58
2026-05-14 15:01:32.530655,PB,102218.4,53249.58
2026-05-14 15:06:33.686279,PB,102214.94,53249.58
2026-05-14 15:11:34.922690,PB,102222.51,53249.58
2026-05-14 15:16:36.114131,PB,102212.58,53249.58
2026-05-14 15:21:37.451402,PB,102229.21,53249.58
2026-05-14 15:26:38.787849,PB,102221.05,53249.58
2026-05-14 15:31:40.210634,PB,102227.3,53249.58
2026-05-14 15:36:41.511127,PB,102189.14,53249.58
2026-05-14 15:41:42.619870,PB,102220.32,53249.58
2026-05-14 15:46:43.784097,PB,102212.57,53249.58
2026-05-14 15:51:44.966235,PB,102151.26,53249.58
2026-05-14 15:56:46.092997,PB,102183.46,53249.58
2026-05-14 16:13:10.408801,MR,102854.03,88735.26
2026-05-14 16:13:10.614449,MR,102854.03,88735.26
2026-05-14 16:13:10.819951,MR,102854.03,88735.26
2026-05-14 16:13:10.962032,MR,102854.03,88735.26
2026-05-14 16:13:11.098292,MR,102854.03,88735.26
2026-05-15 09:30:02.826638,PB,101566.23,53249.57
2026-05-15 09:35:14.031252,PB,101416.7,58500.92
2026-05-15 09:42:04.142143,PB,101444.9,59508.47
2026-05-15 16:30:36.175411,MR,102673.74,90159.67
2026-05-15 16:30:36.369003,MR,102673.74,90159.67
2026-05-15 16:30:36.560994,MR,102673.74,90159.67
2026-05-15 16:30:36.692254,MR,102673.74,90159.67
2026-05-15 16:30:36.852547,MR,102673.74,90159.67
2026-05-18 09:30:05.416924,PB,101632.36,55045.32
2026-05-18 09:35:07.045940,PB,101571.36,59533.64
2026-05-18 09:40:09.163189,PB,101539.76,59533.64
2026-05-18 09:45:11.122864,PB,101364.36,61097.28
2026-05-18 09:50:12.911713,PB,101445.82,56514.98
2026-05-18 09:55:14.222248,PB,101635.78,56514.98
2026-05-18 10:00:16.002425,PB,101508.81,56514.98
2026-05-18 10:05:17.402612,PB,101489.16,56514.98
2026-05-18 10:10:18.786104,PB,101541.31,56514.98
2026-05-18 10:15:20.142024,PB,101530.12,56514.98
2026-05-18 10:20:21.484266,PB,101548.04,56514.98
2026-05-18 10:25:23.023578,PB,101396.92,56514.98
2026-05-18 10:30:24.555737,PB,101316.24,53169.23
2026-05-18 10:35:26.019637,PB,101013.67,50863.48
2026-05-18 10:40:27.394059,PB,100986.84,48320.31
2026-05-18 10:45:28.730009,PB,101154.76,48320.31
2026-05-18 10:50:29.942438,PB,100959.26,48320.31
2026-05-18 10:55:31.404968,PB,101075.28,48320.31
2026-05-18 11:00:32.774272,PB,101174.97,48320.31
2026-05-18 11:05:34.116536,PB,101199.69,48320.31
2026-05-18 11:10:35.356454,PB,101121.55,48320.31
2026-05-18 11:15:36.836819,PB,101232.2,48320.31
2026-05-18 11:20:38.286311,PB,101135.31,48320.31
2026-05-18 11:25:39.664938,PB,101074.16,48320.31
2026-05-18 11:30:41.000047,PB,100968.57,48320.31
2026-05-18 11:35:42.547700,PB,101163.21,48320.31
2026-05-18 11:40:43.827327,PB,101192.3,48320.31
2026-05-18 11:45:45.181671,PB,101076.9,48320.31
2026-05-18 11:50:46.510715,PB,101088.4,48320.31
2026-05-18 11:55:48.082663,PB,101167.62,48320.31
2026-05-18 12:00:49.454649,PB,101065.97,48320.31
2026-05-18 12:05:50.650520,PB,100989.28,48320.31
2026-05-18 12:10:52.131017,PB,101081.01,48320.31
2026-05-18 12:15:53.519706,PB,101133.14,48320.31
2026-05-18 12:20:54.904903,PB,101208.89,48320.31
2026-05-18 12:25:56.484686,PB,100986.94,48320.31
2026-05-18 12:30:58.158409,PB,100710.31,48320.31
2026-05-18 12:35:59.489999,PB,100845.07,44696.29
2026-05-18 12:41:00.797112,PB,100907.16,44696.29
2026-05-18 12:46:02.379873,PB,100921.3,44696.29
2026-05-18 12:51:03.670799,PB,100943.12,44696.29
2026-05-18 12:56:05.350523,PB,101148.38,44696.29
2026-05-18 13:01:06.777011,PB,101059.56,44696.29
2026-05-18 13:06:08.079379,PB,101119.68,44696.29
2026-05-18 13:11:09.482832,PB,101096.01,44696.29
2026-05-18 13:16:10.819186,PB,100996.05,44696.29
2026-05-18 13:21:11.922762,PB,101001.84,44696.29
2026-05-18 13:26:13.027612,PB,100942.48,44696.29
2026-05-18 13:31:15.236593,PB,101037.92,44696.29
2026-05-18 13:36:17.694554,PB,100991.54,44696.29
2026-05-18 13:41:18.932564,PB,101038.73,44696.29
2026-05-18 13:46:20.275287,PB,101015.33,44696.29
2026-05-18 13:51:21.498992,PB,100998.81,44696.29
2026-05-18 13:56:22.954238,PB,101037.57,44696.29
2026-05-18 14:01:24.067377,PB,100997.87,44696.29
2026-05-18 14:06:25.332056,PB,100900.25,44696.29
2026-05-18 14:11:26.677516,PB,100853.72,44696.29
2026-05-18 14:16:27.872174,PB,100752.65,44696.29
2026-05-18 14:21:29.383891,PB,100710.22,44696.29
2026-05-18 14:26:30.934404,PB,100675.29,44696.29
2026-05-18 14:31:32.234886,PB,100793.78,44696.29
2026-05-18 14:36:33.509756,PB,100782.38,44696.29
2026-05-18 14:41:34.651565,PB,100653.83,44696.29
2026-05-18 14:46:35.891646,PB,100690.93,44696.29
2026-05-18 14:51:37.212994,PB,100576.99,44696.29
2026-05-18 14:56:38.407374,PB,100670.41,44696.29
2026-05-18 15:01:39.813249,PB,100940.3,44696.29
2026-05-18 15:06:41.163281,PB,100904.42,44696.29
2026-05-18 15:11:42.301426,PB,100942.83,44696.29
2026-05-18 15:16:43.793319,PB,100895.21,44696.29
2026-05-18 15:21:45.148715,PB,100861.52,44696.29
2026-05-18 15:26:46.358832,PB,100773.85,44696.29
2026-05-18 15:31:47.410461,PB,100900.56,44696.29
2026-05-18 15:36:48.563765,PB,100998.16,44696.29
2026-05-18 15:41:49.920315,PB,101076.0,44696.29
2026-05-18 15:46:51.082541,PB,101105.11,44696.29
2026-05-18 15:51:52.397560,PB,101165.35,44696.29
2026-05-18 15:56:53.664472,PB,101174.22,43507.72
2026-05-18 16:41:35.809923,MR,102562.05,81854.9
2026-05-18 16:41:35.990290,MR,102562.05,81854.9
2026-05-18 16:41:36.172392,MR,102562.05,81854.9
2026-05-18 16:41:36.300119,MR,102562.25,81854.9
2026-05-18 16:41:36.433430,MR,102562.25,81854.9
2026-05-19 09:30:03.999718,PB,100775.18,42461.47
2026-05-19 09:35:05.885391,PB,100867.49,35030.71
2026-05-19 09:40:07.193193,PB,101050.82,33279.17
2026-05-19 09:45:08.637188,PB,100922.05,33279.17
2026-05-19 09:50:10.225000,PB,100770.22,30783.23
2026-05-19 09:55:11.431060,PB,101144.71,30783.23
2026-05-19 10:00:13.367906,PB,100808.62,30783.23
2026-05-19 10:05:14.528213,PB,100776.24,30783.23
2026-05-19 10:10:15.762010,PB,100499.07,30783.23
2026-05-19 10:15:17.001351,PB,100323.17,30783.23
2026-05-19 10:20:18.373882,PB,100302.15,29244.07
2026-05-19 10:25:19.644556,PB,100254.46,26319.66
2026-05-19 10:30:20.957438,PB,100336.88,26319.66
2026-05-19 10:35:22.190295,PB,100303.99,26319.66
2026-05-19 10:40:23.324038,PB,100483.68,26319.66
2026-05-19 10:45:24.749668,PB,100431.66,26319.66
2026-05-19 10:50:26.100636,PB,100382.17,26319.66
2026-05-19 10:55:27.413603,PB,100491.5,26319.66
2026-05-19 11:00:29.221204,PB,100681.41,26319.66
2026-05-19 11:05:30.430199,PB,100699.41,26319.66
2026-05-19 11:10:31.861126,PB,100686.75,26319.66
2026-05-19 11:15:33.058635,PB,100790.65,26319.66
2026-05-19 11:20:34.258962,PB,100635.02,26319.66
2026-05-19 11:25:35.434542,PB,100502.51,26319.66
2026-05-19 11:30:36.717512,PB,100548.99,26319.66
2026-05-19 11:35:37.895025,PB,100593.77,26319.66
2026-05-19 11:40:39.057084,PB,100776.0,26319.66
2026-05-19 11:45:40.235925,PB,100795.79,26319.66
2026-05-19 11:50:41.467594,PB,100716.61,26319.66
2026-05-19 11:55:42.729050,PB,100583.21,26319.66
2026-05-19 12:00:44.098165,PB,100692.3,26319.66
2026-05-19 12:05:45.340087,PB,100724.12,26319.66
2026-05-19 12:10:46.522785,PB,100582.99,26319.66
2026-05-19 12:15:47.929326,PB,100655.68,26319.66
2026-05-19 12:20:49.200276,PB,100745.86,23687.69
2026-05-19 12:25:50.481416,PB,100845.54,23687.69
2026-05-19 12:30:51.909570,PB,100971.4,23687.69
2026-05-19 12:35:53.082326,PB,101084.35,23687.69
2026-05-19 12:40:54.430653,PB,101100.09,23687.69
2026-05-19 12:45:55.721793,PB,101191.12,23687.69
2026-05-19 12:50:56.883506,PB,101088.43,23687.69
2026-05-19 12:55:58.410990,PB,101247.71,23687.69
2026-05-19 13:00:59.575385,PB,101253.36,23687.69
2026-05-19 13:06:00.874107,PB,101391.95,23687.69
2026-05-19 13:11:02.138690,PB,101426.74,23687.69
2026-05-19 13:16:03.703803,PB,101488.68,23687.69
2026-05-19 13:21:05.289442,PB,101520.4,23687.69
2026-05-19 13:26:06.550334,PB,101492.94,23687.69
2026-05-19 13:31:07.856018,PB,101499.23,23687.69
2026-05-19 13:36:09.023896,PB,101445.67,23687.69
2026-05-19 13:41:10.222682,PB,101460.29,23687.69
2026-05-19 13:46:11.469122,PB,101369.04,23687.69
2026-05-19 13:51:12.691965,PB,101271.25,23687.69
2026-05-19 13:56:14.305556,PB,101285.72,23687.69
2026-05-19 14:01:15.534685,PB,101380.36,23687.69
2026-05-19 14:06:16.806931,PB,101420.06,23687.69
2026-05-19 14:11:18.195118,PB,101445.94,23687.69
2026-05-19 14:16:19.540785,PB,101328.76,23687.69
2026-05-19 14:21:20.807600,PB,101253.54,23687.69
2026-05-19 14:26:22.182841,PB,101295.26,23687.69
2026-05-19 14:31:23.406039,PB,101215.99,23687.69
2026-05-19 14:36:25.046870,PB,101278.57,23687.69
2026-05-19 14:41:26.540630,PB,101182.43,23687.69
2026-05-19 14:46:27.793033,PB,101160.36,23687.69
2026-05-19 14:51:29.338484,PB,101195.9,23687.69
2026-05-19 14:56:30.578160,PB,101027.58,23687.69
2026-05-19 15:01:31.787945,PB,101103.59,23687.69
2026-05-19 15:06:32.990677,PB,101078.49,23687.69
2026-05-19 15:11:34.543951,PB,101206.52,23687.69
2026-05-19 15:16:35.820153,PB,101173.8,23687.69
2026-05-19 15:21:37.285116,PB,101084.21,23687.69
2026-05-19 15:26:38.437433,PB,100950.69,23687.69
2026-05-19 15:31:39.739819,PB,101057.23,23687.69
2026-05-19 15:36:40.986876,PB,100981.78,23687.69
2026-05-19 15:41:42.354366,PB,100929.59,23687.69
2026-05-19 15:46:43.744369,PB,100874.87,23687.69
2026-05-19 15:51:44.884924,PB,100787.9,23687.69
2026-05-19 15:56:46.036037,PB,100637.88,23687.69
2026-05-19 16:44:16.133561,MR,102442.87,78118.24
2026-05-19 16:44:16.288418,MR,102442.87,78118.24
2026-05-19 16:44:16.433127,MR,102442.87,78118.24
2026-05-19 16:44:16.584661,MR,102442.87,78118.24
2026-05-19 16:44:16.714146,MR,102442.87,78118.24
2026-05-20 09:30:03.162276,PB,101216.28,23687.69
2026-05-20 09:35:04.943216,PB,101372.15,22503.31
2026-05-20 09:40:06.425716,PB,100988.94,20815.56
2026-05-20 09:45:08.105364,PB,101280.31,18734.0
2026-05-20 09:50:09.456353,PB,101238.01,18734.0
2026-05-20 09:55:10.978391,PB,101069.5,18734.0
2026-05-20 10:00:12.807513,PB,101127.64,17328.95
2026-05-20 10:05:14.097091,PB,101041.22,17328.95
2026-05-20 10:10:15.789333,PB,101156.47,17328.95
2026-05-20 10:15:17.100704,PB,101298.69,15596.05
2026-05-20 10:20:18.386888,PB,101579.11,15596.05
2026-05-20 10:25:19.717558,PB,101318.6,15596.05
2026-05-20 10:30:21.201460,PB,101577.17,15596.05
2026-05-20 10:35:22.453722,PB,101567.65,15596.05
2026-05-20 10:40:23.859937,PB,101598.97,15596.05
2026-05-20 10:45:25.181424,PB,101657.14,15596.05
2026-05-20 10:50:26.342381,PB,101471.95,15596.05
2026-05-20 10:55:27.662545,PB,101688.19,15596.05
2026-05-20 11:00:29.377597,PB,101705.59,15596.05
2026-05-20 11:05:30.740580,PB,101642.4,15596.05
2026-05-20 11:10:32.006343,PB,101681.66,15596.05
2026-05-20 11:15:33.324702,PB,101807.07,15596.05
2026-05-20 11:20:34.563000,PB,101903.87,15596.05
2026-05-20 11:25:35.847553,PB,101863.24,15596.05
2026-05-20 11:30:37.095589,PB,101755.62,15596.05
2026-05-20 11:35:38.341558,PB,101837.47,15596.05
2026-05-20 11:40:39.648103,PB,101718.28,15596.05
2026-05-20 11:45:40.888368,PB,101871.36,15596.05
2026-05-20 11:50:42.156577,PB,101934.44,15596.05
2026-05-20 11:55:43.334095,PB,101869.65,15596.05
2026-05-20 12:00:44.653360,PB,101833.21,15596.05
2026-05-20 12:05:46.033147,PB,101853.8,15596.05
2026-05-20 12:10:47.257320,PB,101846.91,15596.05
2026-05-20 12:15:48.600750,PB,101682.51,15596.05
2026-05-20 12:20:50.034836,PB,101571.76,15596.05
2026-05-20 12:25:51.464939,PB,101538.9,15596.05
2026-05-20 12:30:52.875454,PB,101609.49,15596.05
2026-05-20 12:35:54.098379,PB,101565.79,15596.05
2026-05-20 12:40:55.339570,PB,101614.39,15596.05
2026-05-20 12:45:56.744136,PB,101670.92,15596.05
2026-05-20 12:50:58.014039,PB,101623.57,15596.05
2026-05-20 12:55:59.238204,PB,101651.81,15596.05
2026-05-20 13:01:00.715081,PB,101673.11,15596.05
2026-05-20 13:06:02.000044,PB,101623.25,15596.05
2026-05-20 13:11:03.194258,PB,101634.78,15596.05
2026-05-20 13:16:04.479702,PB,101707.24,15596.05
2026-05-20 13:21:05.781973,PB,101772.67,15596.05
2026-05-20 13:26:06.950275,PB,101710.47,15596.05
2026-05-20 13:31:08.279798,PB,101763.86,15596.05
2026-05-20 13:36:09.503240,PB,101760.8,15596.05
2026-05-20 13:41:10.740607,PB,101733.65,15596.05
2026-05-20 13:46:12.124920,PB,101714.99,15596.05
2026-05-20 13:51:13.520181,PB,101688.17,15596.05
2026-05-20 13:56:14.761274,PB,101703.66,15596.05
2026-05-20 14:01:16.024118,PB,101758.14,15596.05
2026-05-20 14:06:17.361252,PB,101816.91,15596.05
2026-05-20 14:11:18.675398,PB,101796.01,15596.05
2026-05-20 14:16:20.006875,PB,101758.97,15596.05
2026-05-20 14:21:21.170513,PB,101747.11,15596.05
2026-05-20 14:26:22.396762,PB,101651.59,15596.05
2026-05-20 14:31:23.600996,PB,101754.02,15596.05
2026-05-20 14:36:24.884017,PB,101731.01,15596.05
2026-05-20 14:41:26.149920,PB,101715.37,15596.05
2026-05-20 14:46:27.399883,PB,101542.95,15596.05
2026-05-20 14:51:28.877589,PB,101481.63,15596.05
2026-05-20 14:56:30.013851,PB,101540.52,15596.05
2026-05-20 15:01:31.369378,PB,101604.15,15596.05
2026-05-20 15:06:32.487844,PB,101574.19,15596.05
2026-05-20 15:11:33.782879,PB,101566.15,15596.05
